date,score
2023-01-19,0.28646000000000005
2023-01-20,0.021619999999999993
2023-01-21,0.005099999999999993
2023-01-22,0.0
2023-01-23,-0.005800000000000005
2023-01-24,0.1377
2023-01-25,0.08218
2023-01-26,-0.016179999999999993
2023-01-27,0.26604
2023-01-28,-0.09688000000000001
2023-01-29,-0.2995
2023-01-30,0.22892
2023-01-31,-0.12248
2023-02-01,0.46258
2023-02-02,0.19891999999999999
2023-02-03,0.0596
2023-02-04,0.12356
2023-02-05,0.17378
2023-02-06,0.16392
2023-02-07,0.32922
2023-02-08,0.07486000000000001
2023-02-09,0.29686
2023-02-10,0.022899999999999997
2023-02-11,0.09478
2023-02-12,0.37712
2023-02-13,0.03737999999999999
2023-02-14,0.018399999999999993
2023-02-15,0.13372
2023-02-16,-0.051140000000000005
2023-02-17,0.054300000000000015
2023-02-18,0.25051999999999996
2023-02-19,-0.046
2023-02-20,0.10164
2023-02-21,0.023060000000000015
2023-02-22,-0.21646
2023-02-23,0.29694
2023-02-24,0.0817
2023-02-25,-0.09022
2023-02-26,0.026859999999999995
2023-02-27,0.32126
2023-02-28,0.127
2023-03-01,-0.21173999999999998
2023-03-02,0.35934
2023-03-03,0.26458
2023-03-04,0.35098
2023-03-05,0.33516
2023-03-06,-0.04735999999999998
2023-03-07,0.021399999999999995
2023-03-08,-0.06495999999999999
2023-03-09,-0.004559999999999997
2023-03-10,0.15936
2023-03-11,0.21528
2023-03-12,0.19684
2023-03-13,0.23686
2023-03-14,0.20288000000000003
2023-03-15,-0.03558
2023-03-16,0.16404000000000002
2023-03-17,-0.22590000000000005
2023-03-18,0.028700000000000014
2023-03-19,-0.17250000000000001
2023-03-20,0.09952
2023-03-21,-0.06331999999999999
2023-03-22,0.07636
2023-03-23,-0.039580000000000004
2023-03-24,0.41186
2023-03-25,0.13835999999999998
2023-03-26,0.04803999999999999
2023-03-27,-0.21392000000000003
2023-03-28,-0.027700000000000002
