,index,timestamp,data.priceUsd,data.time,data.date
268,268,2023-02-10 08:39:18.328,20769.0494134645551845,1667779200000,2022-11-07T00:00:00.000Z
269,269,2023-02-10 08:39:18.328,19582.6847651580144378,1667865600000,2022-11-08T00:00:00.000Z
270,270,2023-02-10 08:39:18.328,17538.3449424558036564,1667952000000,2022-11-09T00:00:00.000Z
271,271,2023-02-10 08:39:18.328,16934.4287552411898093,1668038400000,2022-11-10T00:00:00.000Z
272,272,2023-02-10 08:39:18.328,17098.7605327906309625,1668124800000,2022-11-11T00:00:00.000Z
273,273,2023-02-10 08:39:18.328,16842.5945556563574774,1668211200000,2022-11-12T00:00:00.000Z
274,274,2023-02-10 08:39:18.328,16640.7849412521283567,1668297600000,2022-11-13T00:00:00.000Z
275,275,2023-02-10 08:39:18.328,16453.4217244244621199,1668384000000,2022-11-14T00:00:00.000Z
276,276,2023-02-10 08:39:18.328,16828.1672686912073947,1668470400000,2022-11-15T00:00:00.000Z
277,277,2023-02-10 08:39:18.328,16703.8171409685389271,1668556800000,2022-11-16T00:00:00.000Z
278,278,2023-02-10 08:39:18.328,16620.2153319408650432,1668643200000,2022-11-17T00:00:00.000Z
279,279,2023-02-10 08:39:18.328,16751.8747293145155800,1668729600000,2022-11-18T00:00:00.000Z
280,280,2023-02-10 08:39:18.328,16665.5511428700634781,1668816000000,2022-11-19T00:00:00.000Z
281,281,2023-02-10 08:39:18.328,16614.2902593119747018,1668902400000,2022-11-20T00:00:00.000Z
282,282,2023-02-10 08:39:18.328,16048.3177567236080100,1668988800000,2022-11-21T00:00:00.000Z
283,283,2023-02-10 08:39:18.328,15958.3820130996895998,1669075200000,2022-11-22T00:00:00.000Z
284,284,2023-02-10 08:39:18.328,16485.9187904522945220,1669161600000,2022-11-23T00:00:00.000Z
285,285,2023-02-10 08:39:18.328,16622.1894904812232011,1669248000000,2022-11-24T00:00:00.000Z
286,286,2023-02-10 08:39:18.328,16521.7335921461074262,1669334400000,2022-11-25T00:00:00.000Z
287,287,2023-02-10 08:39:18.328,16595.8634477601480042,1669420800000,2022-11-26T00:00:00.000Z
288,288,2023-02-10 08:39:18.328,16583.2706419399947885,1669507200000,2022-11-27T00:00:00.000Z
289,289,2023-02-10 08:39:18.328,16244.4534804249545108,1669593600000,2022-11-28T00:00:00.000Z
290,290,2023-02-10 08:39:18.328,16426.6885772042469151,1669680000000,2022-11-29T00:00:00.000Z
291,291,2023-02-10 08:39:18.328,16908.1554317547941481,1669766400000,2022-11-30T00:00:00.000Z
292,292,2023-02-10 08:39:18.328,17068.7558958508773389,1669852800000,2022-12-01T00:00:00.000Z
293,293,2023-02-10 08:39:18.328,16979.2857154681463734,1669939200000,2022-12-02T00:00:00.000Z
294,294,2023-02-10 08:39:18.328,16988.9090018478421108,1670025600000,2022-12-03T00:00:00.000Z
295,295,2023-02-10 08:39:18.328,17035.0925339865127925,1670112000000,2022-12-04T00:00:00.000Z
296,296,2023-02-10 08:39:18.328,17183.7492810601715129,1670198400000,2022-12-05T00:00:00.000Z
297,297,2023-02-10 08:39:18.328,17003.0485272968686125,1670284800000,2022-12-06T00:00:00.000Z
298,298,2023-02-10 08:39:18.328,16889.1151779391588089,1670371200000,2022-12-07T00:00:00.000Z
299,299,2023-02-10 08:39:18.328,16937.9499116534686494,1670457600000,2022-12-08T00:00:00.000Z
300,300,2023-02-10 08:39:18.328,17193.9737621260110491,1670544000000,2022-12-09T00:00:00.000Z
301,301,2023-02-10 08:39:18.328,17170.0958141196951979,1670630400000,2022-12-10T00:00:00.000Z
302,302,2023-02-10 08:39:18.328,17171.4980561972468888,1670716800000,2022-12-11T00:00:00.000Z
303,303,2023-02-10 08:39:18.328,17006.7732991872958240,1670803200000,2022-12-12T00:00:00.000Z
304,304,2023-02-10 08:39:18.328,17469.7795971678925501,1670889600000,2022-12-13T00:00:00.000Z
305,305,2023-02-10 08:39:18.328,17874.3288044258164737,1670976000000,2022-12-14T00:00:00.000Z
306,306,2023-02-10 08:39:18.328,17584.9892534183185969,1671062400000,2022-12-15T00:00:00.000Z
307,307,2023-02-10 08:39:18.328,17100.9581465020192511,1671148800000,2022-12-16T00:00:00.000Z
308,308,2023-02-10 08:39:18.328,16712.7345315771766130,1671235200000,2022-12-17T00:00:00.000Z
309,309,2023-02-10 08:39:18.328,16741.1680932984506440,1671321600000,2022-12-18T00:00:00.000Z
310,310,2023-02-10 08:39:18.328,16678.6984115228012963,1671408000000,2022-12-19T00:00:00.000Z
311,311,2023-02-10 08:39:18.328,16791.0409093138384856,1671494400000,2022-12-20T00:00:00.000Z
312,312,2023-02-10 08:39:18.328,16829.3254816647506394,1671580800000,2022-12-21T00:00:00.000Z
313,313,2023-02-10 08:39:18.328,16778.5203664230674199,1671667200000,2022-12-22T00:00:00.000Z
314,314,2023-02-10 08:39:18.328,16832.0619010377835603,1671753600000,2022-12-23T00:00:00.000Z
315,315,2023-02-10 08:39:18.328,16847.3340092993588763,1671840000000,2022-12-24T00:00:00.000Z
316,316,2023-02-10 08:39:18.328,16830.1880855379784060,1671926400000,2022-12-25T00:00:00.000Z
317,317,2023-02-10 08:39:18.328,16844.3498426510507567,1672012800000,2022-12-26T00:00:00.000Z
318,318,2023-02-10 08:39:18.328,16797.2820711821713093,1672099200000,2022-12-27T00:00:00.000Z
319,319,2023-02-10 08:39:18.328,16629.7329808697507183,1672185600000,2022-12-28T00:00:00.000Z
320,320,2023-02-10 08:39:18.328,16585.8723812486913877,1672272000000,2022-12-29T00:00:00.000Z
321,321,2023-02-10 08:39:18.328,16545.3440912153305752,1672358400000,2022-12-30T00:00:00.000Z
322,322,2023-02-10 08:39:18.328,16570.2696789707556758,1672444800000,2022-12-31T00:00:00.000Z
323,323,2023-02-10 08:39:18.328,16708.5235619029337193,1672617600000,2023-01-02T00:00:00.000Z
324,324,2023-02-10 08:39:18.328,16682.7065037970623473,1672704000000,2023-01-03T00:00:00.000Z
325,325,2023-02-10 08:39:18.328,16822.1913689397671344,1672790400000,2023-01-04T00:00:00.000Z
326,326,2023-02-10 08:39:18.328,16826.7335356303742298,1672876800000,2023-01-05T00:00:00.000Z
327,327,2023-02-10 08:39:18.328,16821.1406834381729146,1672963200000,2023-01-06T00:00:00.000Z
328,328,2023-02-10 08:39:18.328,16940.3135199784003800,1673049600000,2023-01-07T00:00:00.000Z
329,329,2023-02-10 08:39:18.328,16946.4596188209993873,1673136000000,2023-01-08T00:00:00.000Z
330,330,2023-02-10 08:39:18.328,17235.6387252169897770,1673222400000,2023-01-09T00:00:00.000Z
331,331,2023-02-10 08:39:18.328,17290.6166407638340421,1673308800000,2023-01-10T00:00:00.000Z
332,332,2023-02-10 08:39:18.328,17450.3811902371874028,1673395200000,2023-01-11T00:00:00.000Z
333,333,2023-02-10 08:39:18.328,18387.8057268659231833,1673481600000,2023-01-12T00:00:00.000Z
334,334,2023-02-10 08:39:18.328,19078.0542150749676115,1673568000000,2023-01-13T00:00:00.000Z
335,335,2023-02-10 08:39:18.328,20822.4369410666000944,1673654400000,2023-01-14T00:00:00.000Z
336,336,2023-02-10 08:39:18.328,20781.6306135608689749,1673740800000,2023-01-15T00:00:00.000Z
337,337,2023-02-10 08:39:18.328,21039.9934023215035695,1673827200000,2023-01-16T00:00:00.000Z
338,338,2023-02-10 08:39:18.328,21194.6297632302541402,1673913600000,2023-01-17T00:00:00.000Z
339,339,2023-02-10 08:39:18.328,21130.6419853517859985,1674000000000,2023-01-18T00:00:00.000Z
340,340,2023-02-10 08:39:18.328,20857.1538817527808806,1674086400000,2023-01-19T00:00:00.000Z
341,341,2023-02-10 08:39:18.328,21312.6767534919714857,1674172800000,2023-01-20T00:00:00.000Z
342,342,2023-02-10 08:39:18.328,22905.3238260502978185,1674259200000,2023-01-21T00:00:00.000Z
343,343,2023-02-10 08:39:18.328,22836.3026850250024713,1674345600000,2023-01-22T00:00:00.000Z
344,344,2023-02-10 08:39:18.328,22850.9921739384306811,1674432000000,2023-01-23T00:00:00.000Z
345,345,2023-02-10 08:39:18.328,22985.8084693994132959,1674518400000,2023-01-24T00:00:00.000Z
346,346,2023-02-10 08:39:18.328,22730.6485808201823212,1674604800000,2023-01-25T00:00:00.000Z
347,347,2023-02-10 08:39:18.328,23088.5098671765254327,1674691200000,2023-01-26T00:00:00.000Z
348,348,2023-02-10 08:39:18.328,23017.3320728634933905,1674777600000,2023-01-27T00:00:00.000Z
349,349,2023-02-10 08:39:18.328,23054.9270036340027835,1674864000000,2023-01-28T00:00:00.000Z
350,350,2023-02-10 08:39:18.328,23466.2119977578957375,1674950400000,2023-01-29T00:00:00.000Z
351,351,2023-02-10 08:39:18.328,23300.2866318598568753,1675036800000,2023-01-30T00:00:00.000Z
352,352,2023-02-10 08:39:18.328,22976.6004059012269312,1675123200000,2023-01-31T00:00:00.000Z
353,353,2023-02-10 08:39:18.328,23179.3083202506026742,1675209600000,2023-02-01T00:00:00.000Z
354,354,2023-02-10 08:39:18.328,23828.2216365205844973,1675296000000,2023-02-02T00:00:00.000Z
355,355,2023-02-10 08:39:18.328,23492.9958440372951291,1675382400000,2023-02-03T00:00:00.000Z
356,356,2023-02-10 08:39:18.328,23409.4810370035294084,1675468800000,2023-02-04T00:00:00.000Z
357,357,2023-02-10 08:39:18.328,23232.9036208624388465,1675555200000,2023-02-05T00:00:00.000Z
358,358,2023-02-10 08:39:18.328,22924.2368911184825371,1675641600000,2023-02-06T00:00:00.000Z
359,359,2023-02-10 08:39:18.328,22995.8487290578448537,1675728000000,2023-02-07T00:00:00.000Z
360,360,2023-02-10 08:39:18.328,23112.7585795352107081,1675814400000,2023-02-08T00:00:00.000Z
361,361,2023-02-10 08:39:18.328,22551.4951913173097458,1675900800000,2023-02-09T00:00:00.000Z
